token_id,start_time_utc,end_time_utc,auction_state,bids,unique_bidders,high_bid_eth,total_bid_eth,latest_bidder,latest_bid_eth,latest_bid_utc,winner,settled_eth,settled_time_utc,created_tx_hash,settled_tx_hash
696,2026-04-25 21:29:01,2026-04-26 21:29:01,settled,6,4,0.03371,0.15551,0xd722d7cef1870733a85e779ab3d306ba286c0af0,0.03371,2026-04-26 21:28:45,0xd722d7cef1870733a85e779ab3d306ba286c0af0,0.03371,2026-04-26 21:34:01,0x6069b5518ed83b759e71a01ae282ee88004b87ba27020ba6ac68b367bbdf2d40,0x336a93c0317990ca9c234e81e86e5c98e3fc043c69838f8b6ead0df7107d0509
695,2026-04-24 21:25:03,2026-04-25 21:25:03,settled,5,4,0.0317,0.12745,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0317,2026-04-25 21:23:49,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0317,2026-04-25 21:29:01,0x5d8b790f91cb7549b75e110941f8c1ebffcf349b88a73bc8bad5857a0c7f55bf,0x6069b5518ed83b759e71a01ae282ee88004b87ba27020ba6ac68b367bbdf2d40
694,2026-04-23 21:17:53,2026-04-24 21:17:53,settled,3,3,0.02694,0.04674,0x76d0e7a13248945ee9f808b4a472262b28778942,0.02694,2026-04-23 21:42:57,0x76d0e7a13248945ee9f808b4a472262b28778942,0.02694,2026-04-24 21:25:03,0x3f59db9b231b7b953114fe28a6897dc5a7f95ba3c26938c12019b83b9558176b,0x5d8b790f91cb7549b75e110941f8c1ebffcf349b88a73bc8bad5857a0c7f55bf
693,2026-04-22 21:16:17,2026-04-23 21:16:17,settled,6,5,0.02482,0.11144,0xf4e1b8577a9b1eafa6058c873531441697393b54,0.02482,2026-04-23 20:55:29,0xf4e1b8577a9b1eafa6058c873531441697393b54,0.02482,2026-04-23 21:17:53,0xc75b534c180f6b865913845d2781927915550252d30bf1542ed3426bca0531c8,0x3f59db9b231b7b953114fe28a6897dc5a7f95ba3c26938c12019b83b9558176b
692,2026-04-21 21:12:35,2026-04-22 21:12:35,settled,4,4,0.02254,0.07857,0xffa73032fc023cbc21334d15d19854294f8e64db,0.02254,2026-04-22 21:11:05,0xffa73032fc023cbc21334d15d19854294f8e64db,0.02254,2026-04-22 21:16:17,0x27f8defacfefa4c153d4a58801a7deb02bdb9ae1258cbd1e82f28c3c9301975b,0xc75b534c180f6b865913845d2781927915550252d30bf1542ed3426bca0531c8
691,2026-04-20 20:57:53,2026-04-21 20:57:53,settled,5,3,0.02479,0.10332,0x23d660548cd61432537592dcea15b059605c9242,0.02479,2026-04-21 14:18:35,0x23d660548cd61432537592dcea15b059605c9242,0.02479,2026-04-21 21:12:35,0xa35d7bb44dd2f6ee9b8e3eed1a2cae5e0f874f27149e208de8c1fe5c93b24de1,0x27f8defacfefa4c153d4a58801a7deb02bdb9ae1258cbd1e82f28c3c9301975b
690,2026-04-19 20:57:39,2026-04-20 20:57:39,settled,4,4,0.03255,0.10464,0xffa73032fc023cbc21334d15d19854294f8e64db,0.03255,2026-04-20 20:27:55,0xffa73032fc023cbc21334d15d19854294f8e64db,0.03255,2026-04-20 20:57:53,0x7885961e48b4af70b01fc46cdad31afafa9b3f0ebe8fa3e7bd8bee1005f44fe0,0xa35d7bb44dd2f6ee9b8e3eed1a2cae5e0f874f27149e208de8c1fe5c93b24de1
689,2026-04-18 20:57:29,2026-04-19 20:57:29,settled,5,4,0.02874,0.11707,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.02874,2026-04-18 23:53:35,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.02874,2026-04-19 20:57:39,0x8f9fa9d4df53aaed0e9c51a8c8d684970dfae0ee11bb9eb41812d1ddbab99ab5,0x7885961e48b4af70b01fc46cdad31afafa9b3f0ebe8fa3e7bd8bee1005f44fe0
688,2026-04-17 20:57:15,2026-04-18 20:57:15,settled,10,8,0.02721,0.15105,0xf4e1b8577a9b1eafa6058c873531441697393b54,0.02721,2026-04-18 20:51:49,0xf4e1b8577a9b1eafa6058c873531441697393b54,0.02721,2026-04-18 20:57:29,0x5e1a4ac5fb080ef4ab7ee914dc14b367344db9fa2cbd5ab663ae01337ed29865,0x8f9fa9d4df53aaed0e9c51a8c8d684970dfae0ee11bb9eb41812d1ddbab99ab5
687,2026-04-16 20:50:05,2026-04-17 20:50:05,settled,7,5,0.03031,0.16202,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.03031,2026-04-17 20:52:01,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.03031,2026-04-17 20:57:15,0x89f9c2b70d8bab48e8a485d02a91f176cd55d849e62c746676bcd9565504c7b8,0x5e1a4ac5fb080ef4ab7ee914dc14b367344db9fa2cbd5ab663ae01337ed29865
686,2026-04-15 20:34:19,2026-04-16 20:34:19,settled,7,6,0.03046,0.16276,0x398acdc97722f3f0415861359e74bdcd10e41130,0.03046,2026-04-16 20:27:01,0x398acdc97722f3f0415861359e74bdcd10e41130,0.03046,2026-04-16 20:50:05,0x44cb3d3e9e448836e1ad645ebf5a4904090a57c9d85248bd5110f7522fd107e1,0x89f9c2b70d8bab48e8a485d02a91f176cd55d849e62c746676bcd9565504c7b8
685,2026-04-14 20:29:23,2026-04-15 20:29:23,settled,8,5,0.03061,0.17811,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.03061,2026-04-15 20:29:01,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.03061,2026-04-15 20:34:19,0x65c46a3ac644b4a5ea467233570313906375e07a466529d0b5c6246794191527,0x44cb3d3e9e448836e1ad645ebf5a4904090a57c9d85248bd5110f7522fd107e1
684,2026-04-13 19:48:47,2026-04-14 19:48:47,settled,1,1,0.01684,0.01684,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01684,2026-04-13 20:05:37,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01684,2026-04-14 20:29:23,0x23428a409c5403dc8ac558571d97a4edec71e44afdfdee8150090cc884778a73,0x65c46a3ac644b4a5ea467233570313906375e07a466529d0b5c6246794191527
683,2026-04-12 19:29:41,2026-04-13 19:29:41,settled,14,5,0.05678,0.4597,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.05678,2026-04-13 19:43:25,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.05678,2026-04-13 19:48:47,0x9026888695a3f7580be9098668e9a15074cb8fde21f1979955aeac31805f8aa2,0x23428a409c5403dc8ac558571d97a4edec71e44afdfdee8150090cc884778a73
682,2026-04-11 18:31:45,2026-04-12 18:31:45,settled,4,4,0.0321,0.10462,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.0321,2026-04-12 18:26:19,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.0321,2026-04-12 19:29:41,0xb294e26df9003b173ea526b5f8a1fc9eba27de24b56256250258c4eebb8ba608,0x9026888695a3f7580be9098668e9a15074cb8fde21f1979955aeac31805f8aa2
681,2026-04-10 18:31:21,2026-04-11 18:31:21,settled,9,4,0.04314,0.266478,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.04314,2026-04-11 18:25:31,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.04314,2026-04-11 18:31:45,0xe26300d6ddb9edcf9b88ecfef32f4528ff232e05e61ed9e5497cfb32ac520226,0xb294e26df9003b173ea526b5f8a1fc9eba27de24b56256250258c4eebb8ba608
680,2026-04-09 18:20:29,2026-04-10 18:20:29,settled,8,4,0.02708,0.15282,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.02708,2026-04-10 18:25:31,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.02708,2026-04-10 18:31:21,0xa84dc9788bf2a59c5d5a7de30b376e806bdc9066dd111a661bd32d45b1a8c3ab,0xe26300d6ddb9edcf9b88ecfef32f4528ff232e05e61ed9e5497cfb32ac520226
679,2026-04-08 18:18:49,2026-04-09 18:18:49,settled,10,4,0.03276,0.21127,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,0.03276,2026-04-09 18:12:17,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,0.03276,2026-04-09 18:20:29,0x58af0895de47e30e852342264188a66ddda922c3710cedc64071c93939ce6fa9,0xa84dc9788bf2a59c5d5a7de30b376e806bdc9066dd111a661bd32d45b1a8c3ab
678,2026-04-07 18:12:45,2026-04-08 18:12:45,settled,7,5,0.02976,0.1593,0x833c829b5123c7af0b810a03084d5d3f0529d323,0.02976,2026-04-08 18:13:33,0x833c829b5123c7af0b810a03084d5d3f0529d323,0.02976,2026-04-08 18:18:49,0x2ed33ef5a3b1fa1a9c83ea896f7523984f586b1bbd1c1da44b19a8ba8ddb5644,0x58af0895de47e30e852342264188a66ddda922c3710cedc64071c93939ce6fa9
677,2026-04-06 17:58:17,2026-04-07 17:58:17,settled,15,8,0.04358,0.34255,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.04358,2026-04-07 18:07:25,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.04358,2026-04-07 18:12:45,0xeea63316bc1f5653e33fcad5a41c2d3bc0501b2fd4ac3e00443e2fc05bfa5164,0x2ed33ef5a3b1fa1a9c83ea896f7523984f586b1bbd1c1da44b19a8ba8ddb5644
676,2026-04-05 17:48:03,2026-04-06 17:48:03,settled,10,7,0.0333,0.19146,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.0333,2026-04-06 17:49:25,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.0333,2026-04-06 17:58:17,0x206e9182e305750cf2646d99a6bdfd117ca5124760b0e722f25fdfac4f2c2602,0xeea63316bc1f5653e33fcad5a41c2d3bc0501b2fd4ac3e00443e2fc05bfa5164
675,2026-04-04 17:38:05,2026-04-05 17:38:05,settled,2,2,0.01843,0.03518,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,0.01843,2026-04-05 09:34:23,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,0.01843,2026-04-05 17:48:03,0x3a7f224cb830f070f06c19ddd2fc80e4661cdd7a16dc0cd66e660122ec407ac6,0x206e9182e305750cf2646d99a6bdfd117ca5124760b0e722f25fdfac4f2c2602
674,2026-04-03 17:32:49,2026-04-04 17:32:49,settled,7,5,0.02027,0.0601,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.02027,2026-04-04 17:30:53,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.02027,2026-04-04 17:38:05,0x9790f43075ae04a3710790c6a088a8ed4f262c14ddd14a24bbe90fb72bec0968,0x3a7f224cb830f070f06c19ddd2fc80e4661cdd7a16dc0cd66e660122ec407ac6
673,2026-04-02 17:25:23,2026-04-03 17:25:23,settled,12,9,0.03265,0.22662,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.03265,2026-04-03 17:27:33,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.03265,2026-04-03 17:32:49,0xb02c441bd33b0b3b25e4bcfbd23755a8d62f751eba0928b2561167abeaf0a345,0x9790f43075ae04a3710790c6a088a8ed4f262c14ddd14a24bbe90fb72bec0968
672,2026-04-01 17:14:45,2026-04-02 17:14:45,settled,9,6,0.03589,0.22724,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.03589,2026-04-02 17:20:05,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.03589,2026-04-02 17:25:23,0x4ef2eeb681d1bcc3e0ab3f2e1d66621bce2d06a4bfe268548af24a1cf7743f2d,0xb02c441bd33b0b3b25e4bcfbd23755a8d62f751eba0928b2561167abeaf0a345
671,2026-03-31 17:05:47,2026-04-01 17:05:47,settled,7,5,0.02964,0.15866,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.02964,2026-04-01 17:09:13,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.02964,2026-04-01 17:14:45,0x1a48be448adc549d8ad039c61549df80c7aa437f4533e17af2f5147f26c57f45,0x4ef2eeb681d1bcc3e0ab3f2e1d66621bce2d06a4bfe268548af24a1cf7743f2d
670,2026-03-30 17:05:35,2026-03-31 17:05:35,settled,2,2,0.0267,0.0367,0x76d0e7a13248945ee9f808b4a472262b28778942,0.0267,2026-03-30 17:26:17,0x76d0e7a13248945ee9f808b4a472262b28778942,0.0267,2026-03-31 17:05:47,0x0c4f42c88c390615b6b764d55ed78cf55f5991e8af2928febeefaf2c2129c1a0,0x1a48be448adc549d8ad039c61549df80c7aa437f4533e17af2f5147f26c57f45
669,2026-03-29 17:02:31,2026-03-30 17:02:31,settled,8,6,0.04885,0.22655,0x67c91318b9c38dbeb200e1539b64e5bbc930372f,0.04885,2026-03-30 17:00:09,0x67c91318b9c38dbeb200e1539b64e5bbc930372f,0.04885,2026-03-30 17:05:35,0x0e83e187c8963582324a510d59668bd3b629705972680ad823107e4811be27ab,0x0c4f42c88c390615b6b764d55ed78cf55f5991e8af2928febeefaf2c2129c1a0
668,2026-03-28 16:55:39,2026-03-29 16:55:39,settled,7,5,0.05135,0.22274,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.05135,2026-03-29 16:54:43,0xd1ab146981d50adcfe18433500e852af396ea7b1,0.05135,2026-03-29 17:02:31,0x8da47851b222b930846989b188f4ee8894fb0985292cef1295f9eaf85ea2500a,0x0e83e187c8963582324a510d59668bd3b629705972680ad823107e4811be27ab
667,2026-03-27 16:48:45,2026-03-28 16:48:45,settled,14,6,0.03937,0.27063,0x2df06405772f9fe85e1771ff11baaa5d3933f457,0.03937,2026-03-28 16:41:43,0x2df06405772f9fe85e1771ff11baaa5d3933f457,0.03937,2026-03-28 16:55:39,0xb722838af9349940b31a52c458b79ba6a0748f5a56753a4f72fb4730972fc8d4,0x8da47851b222b930846989b188f4ee8894fb0985292cef1295f9eaf85ea2500a
666,2026-03-26 16:43:27,2026-03-27 16:43:27,settled,16,8,0.061,0.37626,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.061,2026-03-27 16:43:19,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.061,2026-03-27 16:48:45,0xc24f2ab61eb5b6e9b7e06e88d49959c910cb712d0f0d1abdd5740c8c9e3e995f,0xb722838af9349940b31a52c458b79ba6a0748f5a56753a4f72fb4730972fc8d4
665,2026-03-25 16:03:21,2026-03-26 16:03:21,settled,15,6,0.05319,0.39919,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.05319,2026-03-26 16:25:13,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.05319,2026-03-26 16:43:27,0x7a8943e88ae94b4aedd8d48b1204e78b178f965de5c812d84a14260a91d47350,0xc24f2ab61eb5b6e9b7e06e88d49959c910cb712d0f0d1abdd5740c8c9e3e995f
664,2026-03-24 15:45:53,2026-03-25 15:45:53,settled,10,4,0.04835,0.29456,0x8a1721bf6127b16836c2bcd33c612765ff9f0687,0.04835,2026-03-25 15:58:07,0x8a1721bf6127b16836c2bcd33c612765ff9f0687,0.04835,2026-03-25 16:03:21,0x3c8c5dee4707b9005b4b3c04f7f19a4b65f64727bf21943c73f322489e3be41f,0x7a8943e88ae94b4aedd8d48b1204e78b178f965de5c812d84a14260a91d47350
663,2026-03-23 15:38:39,2026-03-24 15:38:39,settled,3,2,0.06052,0.16553,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.06052,2026-03-24 15:40:31,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.06052,2026-03-24 15:45:53,0x47f030af3c3659ac62ed97ed883a4efece0c6c96b850aa472f304842fc482e52,0x3c8c5dee4707b9005b4b3c04f7f19a4b65f64727bf21943c73f322489e3be41f
662,2026-03-22 15:23:23,2026-03-23 15:23:23,settled,10,3,0.07333,0.42166,0xd29c790466675153a50df7860b9efdb689a21cde,0.07333,2026-03-23 15:31:29,0xd29c790466675153a50df7860b9efdb689a21cde,0.07333,2026-03-23 15:38:39,0xf3950982275da81bc9837fc00580e9128884769266cf018b58941a6bd9100a98,0x47f030af3c3659ac62ed97ed883a4efece0c6c96b850aa472f304842fc482e52
661,2026-03-21 15:10:27,2026-03-22 15:10:27,settled,11,3,0.11111,0.587412,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.11111,2026-03-22 15:18:07,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.11111,2026-03-22 15:23:23,0x4a22213fbfeddb72fcdcf2ff895832a9416dec9cf580e2d2ba50a2d2be4426d3,0xf3950982275da81bc9837fc00580e9128884769266cf018b58941a6bd9100a98
660,2026-03-20 14:46:01,2026-03-21 14:46:01,settled,17,4,0.1298,0.95425,0x7eaa7613f4cf84a10fb1daf07472e07031ff01d4,0.1298,2026-03-21 15:04:51,0x7eaa7613f4cf84a10fb1daf07472e07031ff01d4,0.1298,2026-03-21 15:10:27,0x098d9afeffed2a29a09f1e8b2801b1a4fbe5a552cb55aa5ea93bd05ec5993c22,0x4a22213fbfeddb72fcdcf2ff895832a9416dec9cf580e2d2ba50a2d2be4426d3
659,2026-03-19 14:38:49,2026-03-20 14:38:49,settled,19,6,0.07324,0.6151,0xad1587791ceb3bc2dc54c025911937405a9c887c,0.07324,2026-03-20 14:40:49,0xad1587791ceb3bc2dc54c025911937405a9c887c,0.07324,2026-03-20 14:46:01,0x4b9e96283b89e2444ed4e7850a52bb235800c672ada22f58a8ce44f787f742cd,0x098d9afeffed2a29a09f1e8b2801b1a4fbe5a552cb55aa5ea93bd05ec5993c22
658,2026-03-18 14:30:45,2026-03-19 14:30:45,settled,13,4,0.1,0.55992,0x76d0e7a13248945ee9f808b4a472262b28778942,0.1,2026-03-19 14:33:37,0x76d0e7a13248945ee9f808b4a472262b28778942,0.1,2026-03-19 14:38:49,0x8e1fa54b62e6ff566fe80e76b43970bfaf3502514bd991e18198c07a60c7a4a0,0x4b9e96283b89e2444ed4e7850a52bb235800c672ada22f58a8ce44f787f742cd
